[Build.BRAND]: [MTK]
[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-3]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [block]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.dm.record.support]: [yes]
[ro.dm.version.check.pass]: [yes]
[ro.email_support_ucs2]: [0]
[ro.expect.recovery_id]: [0x2c63d5708d10726a28f86acefd8749d6a454616f000000000000000000000000]
[ro.frp.pst]: [/dev/block/platform/bootdevice/by-name/frp]
[ro.hardware]: [mt6771]
[ro.hardware.bbk]: [PD1813MA]
[ro.hardware.kmsetkey]: [trustonic]
[ro.have_aacencode_feature]: [1]
[ro.have_aee_feature]: [1]
[ro.imei_match.status]: [check_ok]
[ro.kernel.android.checkjni]: [0]
[ro.kernel.zio]: [38,108,105,16]
[ro.ksc5601_write]: [0]
[ro.logd.size]: [1024K]
[ro.logd.size.main]: [4096K]
[ro.logd.size.system]: [4096K]
[ro.md_apps.load_date]: [2021/03/01 18:24:16 GMT +08:00]
[ro.md_apps.load_gencfg]: [GEN93_USER]
[ro.md_apps.load_type]: [user]
[ro.md_apps.load_verno]: [MOLY.LR12A.R2.MP.V20.12.P187]
[ro.md_apps.support]: [1]
[ro.md_auto_setup_ims]: [1]
[ro.mediatek.chip_ver]: [S01]
[ro.mediatek.platform]: [MT6771]
[ro.mediatek.version.branch]: [alps-mp-o1.mp1.tc19sp]
[ro.mediatek.version.release]: [alps-mp-o1.mp1.tc19sp-V1.2_k71v1.64.bsp_P241]
[ro.mediatek.version.sdk]: [4]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mount.fs]: [EXT4]
[ro.mtk_afw_support]: [1]
[ro.mtk_agps_app]: [1]
[ro.mtk_audio_alac_support]: [1]
[ro.mtk_audio_ape_support]: [1]
[ro.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.mtk_besloudness_support]: [1]
[ro.mtk_bg_power_saving_support]: [1]
[ro.mtk_bg_power_saving_ui]: [1]
[ro.mtk_bip_scws]: [1]
[ro.mtk_blulight_def_support]: [1]
[ro.mtk_bsp_package]: [1]
[ro.mtk_bt_support]: [1]
[ro.mtk_c2k_support]: [1]
[ro.mtk_cam_lomo_support]: [1]
[ro.mtk_cam_mfb_support]: [3]
[ro.mtk_cam_stereo_camera_support]: [1]
[ro.mtk_camera_app_version]: [3]
[ro.mtk_config_max_dram_size]: [0x800000000]
[ro.mtk_cta_drm_support]: [1]
[ro.mtk_cta_set]: [1]
[ro.mtk_data_config]: [1]
[ro.mtk_deinterlace_support]: [1]
[ro.mtk_dhcpv6c_wifi]: [1]
[ro.mtk_dual_mic_support]: [0]
[ro.mtk_eap_sim_aka]: [1]
[ro.mtk_embms_support]: [1]
[ro.mtk_emmc_support]: [1]
[ro.mtk_exchange_support]: [1]
[ro.mtk_external_sim_only_slots]: [0]
[ro.mtk_external_sim_support]: [1]
[ro.mtk_f2fs_enable]: [0]
[ro.mtk_fd_support]: [1]
[ro.mtk_flv_playback_support]: [1]
[ro.mtk_gps_support]: [1]
[ro.mtk_imsi_switch_support]: [1]
[ro.mtk_is_tablet]: [0]
[ro.mtk_log_hide_gps]: [0]
[ro.mtk_lte_support]: [1]
[ro.mtk_md_world_mode_support]: [1]
[ro.mtk_modem_monitor_support]: [1]
[ro.mtk_network_type_always_on]: [1]
[ro.mtk_oma_drm_support]: [1]
[ro.mtk_omacp_support]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtk_pow_perf_support]: [1]
[ro.mtk_pq_color_mode]: [1]
[ro.mtk_pq_support]: [2]
[ro.mtk_protocol1_rat_config]: [C/Lf/Lt/W/T/G]
[ro.mtk_res_switch]: [1]
[ro.mtk_ril_mode]: [c6m_1rild]
[ro.mtk_rild_read_imsi]: [1]
[ro.mtk_search_db_support]: [1]
[ro.mtk_send_rr_support]: [1]
[ro.mtk_shared_sdcard]: [1]
[ro.mtk_sim_hot_swap]: [1]
[ro.mtk_sim_hot_swap_common_slot]: [1]
[ro.mtk_single_bin_modem_support]: [1]
[ro.mtk_slow_motion_support]: [1]
[ro.mtk_soter_support]: [1]
[ro.mtk_tee_gp_support]: [1]
[ro.mtk_tetheringipv6_support]: [1]
[ro.mtk_trustonic_tee_support]: [1]
[ro.mtk_usb_cba_support]: [0]
[ro.mtk_wapi_support]: [1]
[ro.mtk_wappush_support]: [1]
[ro.mtk_wfd_support]: [1]
[ro.mtk_widevine_drm_l3_support]: [1]
[ro.mtk_wlan_support]: [1]
[ro.mtk_wmv_playback_support]: [1]
[ro.mtk_world_phone_policy]: [0]
[ro.mtk_zsdhdr_support]: [1]
[ro.mtkrc.path]: [/vendor/etc/init/hw/]
[ro.network_type_always_on]: [1]
[ro.num_md_protocol]: [2]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.preinstall.path]: [/data/yzfswj/another/]
[ro.product.board]: [k71v1_64_bsp]
[ro.product.brand]: [vivo]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.customize.bbk]: [CN-YD-B]
[ro.product.device]: [PD1813]
[ro.product.dmtklog]: [true]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [vivo]
[ro.product.model]: [V1813T]
[ro.product.model.bbk]: [PD1813]
[ro.product.model.dm]: [V1813A]
[ro.product.name]: [PD1813]
[ro.product.net.entry.bbk]: [no]
[ro.property_service.version]: [2]
[ro.radio.simcount]: [2]
[ro.recovery_id]: [0x2c63d5708d10726a28f86acefd8749d6a454616f000000000000000000000000]
[ro.revision]: [0]
[ro.ril.dtmf_interval]: [200]
[ro.ril.dtmf_pause_interval]: [100]
[ro.secure]: [1]
[ro.seed.customize]: [PD1813_CN-YD-B]
[ro.seed.customize.passed]: [yes]
[ro.serialno]: [8HTOFQDIGM9TNJB6]
[ro.setupwizard.stat_bar_disable]: [0x00010000]
[ro.setupwizard.suppress_d2d]: [true]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.hwrotation]: [0]
[ro.sf.lcd_density]: [480]
[ro.sim_me_lock_mode]: [0]
[ro.sim_refresh_reset_by_modem]: [1]
[ro.sys.sdcardfs]: [1]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.telephony.default_network]: [10,10]
[ro.telephony.sim.count]: [2]
[ro.treble.enabled]: [true]
[ro.ussd_ksc5601]: [0]
[ro.vendor.build.date]: [2022年 04月 08日 星期五 16:31:57 CST]
[ro.vendor.build.date.utc]: [1649406717]
[ro.vendor.build.fingerprint]: [vivo/PD1813/PD1813:8.1.0/O11019/1649406981:user/release-keys]
[ro.vendor.product.brand]: [vivo]
[ro.vendor.product.device]: [k71v1_64_bsp]
[ro.vendor.product.manufacturer]: [vivo]
[ro.vendor.product.model]: [V1813T]
[ro.vendor.product.name]: [full_k71v1_64_bsp]
[ro.vigour.feature]: [0x000000AD]
[ro.vivo.board.version]: [MA]
[ro.vivo.board_version]: [110010111]
[ro.vivo.boot.product.version]: [PD1813_A_5.12.35]
[ro.vivo.build.version.sdk]: [1]
[ro.vivo.cmcc.dm.name]: [com.vivo.devicereg]
[ro.vivo.hardware.version]: [PD1813MA]
[ro.vivo.lcm.xhd]: [FHD_19_9]
[ro.vivo.lte.voice.type]: [CSFB]
[ro.vivo.market.name]: [vivo Y97]
[ro.vivo.massproduction]: [no]
[ro.vivo.media.subtitle_support]: [true]
[ro.vivo.net.entry]: [no]
[ro.vivo.oem.name]: [PD1813_CN-YD-B]
[ro.vivo.oem.support]: [yes]
[ro.vivo.op.dm]: [0]
[ro.vivo.op.entry]: [FULL_SC]
[ro.vivo.op.entry.version]: []
[ro.vivo.os.build.display.id]: [Funtouch OS_9]
[ro.vivo.os.name]: [Funtouch]
[ro.vivo.os.version]: [9]
[ro.vivo.product.cmiit_id]: [2018CP4591]
[ro.vivo.product.model]: [PD1813]
[ro.vivo.product.overseas]: [no]
[ro.vivo.product.platform]: [MTK6771]
[ro.vivo.product.release.model]: [PD1813]
[ro.vivo.product.release.name]: [PD1813]
[ro.vivo.product.series]: [VIVO]
[ro.vivo.product.solution]: [MTK]
[ro.vivo.product.version]: [PD1813_A_5.12.35]
[ro.vivo.rom]: [rom_9.0]
[ro.vivo.rom.style]: [vigour]
[ro.vivo.rom.version]: [rom_9.0]
[ro.vivo.system.product.version]: [PD1813_A_5.12.35]
[ro.vivo.uninstall]: [yes]
[ro.vivo.vendor.product.version]: [PD1813_A_5.12.35]
[ro.wifi.channels]: []
[ro.wlan.gen]: [gen3]
[ro.wlan.mtk.wifi.5g]: [1]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[service.bootanim.exit]: [1]
[service.nvram_init]: [Ready]
[service.sf.present_timestamp]: [1]
[service.wcn.driver.ready]: [yes]
[service.wcn.formeta.ready]: [yes]
[sys.als.cali.ver]: [alsiqoo]
[sys.boot.reason]: [0]
[sys.boot_completed]: [1]
[sys.camera.mode]: [0]
[sys.camera.otp.status]: [0x0]
[sys.camera.type]: [3]
[sys.face.detect]: [1]
[sys.fingerprint.boot]: [default]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.ipowin.done]: [1]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.retaildemo.enabled]: [0]
[sys.rms.is_supported]: [true]
[sys.sysctl.extra_free_kbytes]: [28856]
[sys.thermal.game]: [nor]
[sys.usb.acm_cnt]: [0]
[sys.usb.acm_enable]: [0]
[sys.usb.acm_port0]: []
[sys.usb.acm_port1]: []
[sys.usb.clear]: [boot]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.mtp.ready]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.pid]: [0x6003]
[sys.usb.state]: [mtp,adb]
[sys.usb.temp]: []
[sys.usb.vid]: [0x0E8D]
[sys.user.0.ce_available]: [true]
[sys.vivo.bootcompleted]: [1]
[sys.vivo.gw_vgt_list]: [sgame,speedmobile,pubgm,hyxd]
[sys.wifitracing.started]: [1]
[telephony.lteOnCdmaDevice]: [1]
[vendor.camera.mtkpackagelist]: [com.mediatek.engineermode,com.mediatek.camera,com.mediatek.emcamera]
[vendor.camera.vivopackagelist]: [com.android.camera,com.vivo.bsptest,com.iqoo.engineermode]
[vold.decrypt]: [trigger_restart_framework]
[vold.decrypt.app.move.internal]: [0]
[vold.decrypt.primary.emulate]: [1]
[vold.decrypt.sd_card_support]: [1]
[vold.encryption.type]: [default]
[vold.has_adoptable]: [0]
[vold.has_quota]: [1]
[vold.post_fs_data_done]: [1]
[wfd.dummy.enable]: [1]
[wfd.iframesize.level]: [0]
[wifi.direct.interface]: [p2p0]
[wifi.interface]: [wlan0]
[wifi.tethering.interface]: [ap0]
